2023-11-03 16:27:25.801 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
 '剪',
 '副',
 '割',
 '剽',
 '剿',
 '劈',
 '力',
 '劝',
 '办',
 '功',
 '加',
 '务',
 '劣',
 '动',
 '助',
 '努',
 '劫',
 '劭',
 '励',
 '劲',
 '劳',
 '劾',
 '势',
 '勃',
 '勇',
 '勉',
 '勋',
 '勐',
 '勒',
 '勖',
 '勘',
 '募',
 '勤',
 '勰',
 '勺',
 '勾',
 '勿',
 '匀',
 '包',
 '匆',
 '匈',
 '匍',
 '匐',
 '匕',
 '化',
 '北',
 '匙',
 '匝',
 '匠',
 '匡',
 '匣',
 '匪',
 '匮',
 '匹',
 '区',
 '医',
 '匾',
 '匿',
 '十',
 '千',
 '卅',
 '升',
 '午',
 '卉',
 '半',
 '华',
 '协',
 '卑',
 '卒',
 '卓',
 '单',
 '卖',
 '南',
 '単',
 '博',
 '卜',
 '卞',
 '卟',
 '占',
 '卡',
 '卢',
 '卤',
 '卦',
 '卧',
 '卫',
 '卯',
 '印',
 '危',
 '即',
 '却',
 '卵',
 '卷',
 '卸',
 '卺',
 '卿',
 '厂',
 '厄',
 '厅',
 '历',
 '厉',
 '压',
 '厌',
 '厕',
 '厘',
 '厚',
 '厝',
 '原',
 '厢',
 '厥',
 '厦',
 '厨',
 '厩',
 '厮',
 '去',
 '县',
 '参',
 '又',
 '叉',
 '及',
 '友',
 '双',
 '反',
 '发',
 '叔',
 '取',
 '受',
 '变',
 '叙',
 '叛',
 '叟',
 '叠',
 '口',
 '古',
 '句',
 '另',
 '叨',
 '叩',
 '只',
 '叫',
 '召',
 '叭',
 '叮',
 '可',
 '台',
 '叱',
 '史',
 '右',
 '叵',
 '叶',
 '号',
 '司',
 '叹',
 '叻',
 '叼',
 '叽',
 '吁',
 '吃',
 '各',
 '吆',
 '合',
 '吉',
 '吊',
 '同',
 '名',
 '后',
 '吏',
 '吐',
 '向',
 '吒',
 '吓',
 '吕',
 '吗',
 '君',
 '吝',
 '吞',
 '吟',
 '吠',
 '吡',
 '否',
 '吧',
 '吨',
 '吩',
 '含',
 '听',
 '吭',
 '吮',
 '启',
 '吱',
 '吲',
 '吴',
 '吵',
 '吶',
 '吸',
 '吹',
 '吻',
 '吼',
 '吾',
 '呀',
 '呃',
 '呆',
 '呈',
 '告',
 '呋',
 '呐',
 '呓',
 '呕',
 '呗',
 '员',
 '呛',
 '呜',
 '呢',
 '呤',
 '呦',
 '周',
 '呱',
 '呲',
 '味',
 '呵',
 '呷',
 '呸',
 '呻',
 '呼',
 '命',
 '咀',
 '咂',
 '咄',
 '咆',
 '咋',
 '和',
 '咎',
 '咏',
 '咐',
 '咒',
 '咔',
 '咕',
 '咖',
 '咙',
 '咚',
 '咛',
 '咣',
 '咤',
 '咦',
 '咧',
 '咨',
 '咩',
 '咪',
 '咫',
 '咬',
 '咯',
 '咱',
 '咳',
 '咸',
 '咻',
 '咽',
 '咿',
 '哀',
 '品',
 '哄',
 '哆',
 '哇',
 '哈',
 '哉',
 '响',
 '哎',
 '哏',
 '哐',
 '哑',
 '哒',
 '哔',
 '哗',
 '哙',
 '哚',
 '哝',
 '哟',
 '哥',
 '哦',
 '哧',
 '哨',
 '哩',
 '哪',
 '哭',
 '哮',
 '哲',
 '哺',
 '哼',
 '哽',
 '唁',
 '唆',
 '唇',
 '唉',
 '唏',
 '唐',
 '唑',
 '唔',
 '唠',
 '唢',
 '唤',
 '唧',
 '唪',
 '唬',
 '售',
 '唯',
 '唰',
 '唱',
 '唳',
 '唷',
 '唻',
 '唾',
 '啃',
 '啄',
 '商',
 '啉',
 '啊',
 '啐',
 '啕',
 '啖',
 '啜',
 '啡',
 '啤',
 '啥',
 '啦',
 '啧',
 '啪',
 '啫',
 '啬',
 '啭',
 '啮',
 '啰',
 '啵',
 '啶',
 '啷',
 '啸',
 '啻',
 '啼',
 '啾',
 '喀',
 '喂',
 '喃',
 '善',
 '喆',
 '喇',
 '喉',
 '喊',
 '喋',
 '喏',
 '喑',
 '喒',
 '喔',
 '喘',
 '喙',
 '喜',
 '喝',
 '喟',
 '喧',
 '喱',
 '喳',
 '喵',
 '喷',
 '喹',
 '喻',
 '喽',
 '嗅',
 '嗑',
 '嗒',
 '嗓',
 '嗔',
 '嗖',
 '嗜',
 '嗝',
 '嗟',
 '嗡',
 '嗣',
 '嗤',
 '嗦',
 '嗨',
 '嗫',
 '嗬',
 '嗯',
 '嗲',
 '嗳',
 '嗷',
 '嗽',
 '嘀',
 '嘁',
 '嘈',
 '嘉',
 '嘌',
 '嘎',
 '嘘',
 '嘚',
 '嘛',
 '嘞',
 '嘟',
 '嘣',
 '嘤',
 '嘬',
 '嘭',
 '嘱',
 '嘲',
 '嘴',
 '嘶',
 '嘹',
 '嘻',
 '嘿',
 '噌',
 '噎',
 '噔',
 '噗',
 '噙',
 '噜',
 '噢',
 '噤',
 '器',
 '噩',
 '噪',
 '噬',
 '噱',
 '噶',
 '噻',
 '噼',
 '嚅',
 '嚎',
 '嚏',
 '嚓',
 '嚣',
 '嚯',
 '嚷',
 '嚼',
 '囊',
 '囍',
 '囔',
 '囚',
 '四',
 '回',
 '因',
 '囡',
 '团',
 '囤',
 '囧',
 '囫',
 '园',
 '困',
 '囱',
 '围',
 '囵',
 '囹',
 '固',
 '国',
 '图',
 '囿',
 '圃',
 '圄',
 '圆',
 '圈',
 '圜',
 '土',
 '圣',
 '在',
 '圩',
 '圪',
 '圭',
 '地',
 '圳',
 '场',
 '圾',
 '址',
 '坂',
 '均',
 '坊',
 '坍',
 '坎',
 '坏',
 '坐',
 '坑',
 '块',
 '坚',
 '坛',
 '坝',
 '坞',
 '坟',
 '坠',
 '坡',
 '坤',
 '坦',
 '坨',
 '坪',
 '坯',
 '坳',
 '坷',
 '坻',
 '垂',
 '垃',
 '垄',
 '垅',
 '型',
 '垒',
 '垓',
 '垛',
 '垠',
 '垡',
 '垢',
 '垣',
 '垦',
 '垩',
 '垫',
 '垭',
 '垮',
 '埂',
 '埃',
 '埋',
 '城',
 '埔',
 '埙',
 '域',
 '埠',
 '埭',
 '培',
 '基',
 '堂',
 '堆',
 '堇',
 '堑',
 '堕',
 '堡',
 '堤',
 '堪',
 '堰',
 '堵',
 '塌',
 '塑',
 '塔',
 '塘',
 '塞',
 '填',
 '塾',
 '墁',
 '境',
 '墅',
 '墉',
 '墎',
 '墒',
 '墓',
 '墙',
 '增',
 '墟',
 '墨',
 '墩',
 '壁',
 '壅',
 '壑',
 '壕',
 '壤',
 '士',
 '壬',
 '壮',
 '声',
 '壳',
 '壶',
 '壹',
 '处',
 '备',
 '复',
 '夏',
 '夔',
 '夕',
 '外',
 '夙',
 '多',
 '夜',
 '够',
 '大',
 '天',
 '太',
 '夫',
 '夭',
 '央',
 '夯',
 '失',
 '头',
 '夷',
 '夸',
 '夹',
 '夺',
 '奂',
 '奄',
 '奇',
 '奈',
 '奉',
 '奋',
 '奎',
 '奏',
 '契',
 '奔',
 '奕',
 '奖',
 '套',
 '奘',
 '奚',
 '奠',
 '奢',
 '奥',
 '女',
 '奴',
 '奶',
 '奸',
 '她',
 '好',
 '妁',
 '如',
 '妃',
 '妄',
 '妆',
 '妇',
 '妈',
 '妊',
 '妍',
 '妒',
 '妓',
 '妖',
 '妗',
 '妙',
 '妞',
 '妤',
 '妥',
 '妨',
 '妩',
 '妪',
 '妮',
 '妯',
 '妲',
 '妹',
 '妻',
 '妾',
 '姆',
 '姊',
 '始',
 '姐',
 '姑',
 '姒',
 '姓',
 '委',
 '姗',
 '姘',
 '姚',
 '姜',
 '姝',
 '姣',
 '姥',
 '姨',
 '姬',
 '姹',
 '姻',
 '姿',
 '威',
 '娃',
 '娄',
 '娅',
 '娆',
 '娇',
 '娉',
 '娌',
 '娑',
 '娓',
 '娘',
 '娜',
 '娟',
 '娠',
 '娣',
 '娥',
 '娩',
 '娱',
 '娲',
 '娴',
 '娶',
 '娼',
 '婀',
 '婆',
 '婉',
 '婊',
 '婕',
 '婚',
 '婢',
 '婧',
 '婪',
 '婴',
 '婵',
 '婶',
 '婷',
 '婺',
 '婿',
 '媒',
 '媚',
 '媛',
 '媪',
 '媲',
 '媳',
 '媾',
 '嫁',
 '嫂',
 '嫉',
 '嫌',
 '嫔',
 '嫖',
 '嫘',
 '嫡',
 '嫣',
 '嫦',
 '嫩',
 '嬅',
 '嬉',
 '嬛',
 '嬴',
 '嬷',
 '孀',
 '子',
 '孑',
 '孔',
 '孕',
 '字',
 '存',
 '孙',
 '孚',
 '孜',
 '孝',
 '孟',
 '孢',
 '季',
 '孤',
 '学',
 '孩',
 '孪',
 '孬',
 '孰',
 '孱',
 '孳',
 '孵',
 '孺',
 '孽',
 '宁',
 '它',
 '宅',
 '宇',
 '守',
 '安',
 '宋',
 '完',
 '宏',
 '宓',
 '宕',
 '宗',
 '官',
 '宙',
 '定',
 '宛',
 '宜',
 '宝',
 '实',
 '宠',
 '审',
 '客',
 '宣',
 '室',
 '宥',
 '宦',
 '宪',
 '宫',
 '宰',
 '害',
 '宴',
 '宵',
 '家',
 '宸',
 '容',
 '宽',
 '宾',
 '宿',
 '寂',
 '寄',
 '寅',
 '密',
 '寇',
 '富',
 '寐',
 '寒',
 '寓',
 '寝',
 '寞',
 '察',
 '寡',
 '寤',
 '寥',
 '寨',
 '寮',
 '寰',
 '寸',
 '对',
 '寺',
 '寻',
 '导',
 '寿',
 '封',
 '射',
 '将',
 '尉',
 '尊',
 '小',
 '少',
 '尔',
 '尕',
 '尖',
 '尘',
 '尚',
 '尝',
 '尤',
 '尧',
 '尬',
 '就',
 '尴',
 '尸',
 '尹',
 '尺',
 '尻',
 '尼',
 '尽',
 '尾',
 '尿',
 '局',
 '屁',
 '层',
 '居',
 '屈',
 '屉',
 '届',
 '屋',
 '屌',
 '屎',
 '屏',
 '屐',
 '屑',
 '展',
 '属',
 '屠',
 '屡',
 '履',
 '屯',
 '山',
 '屹',
 '屿',
 '岀',
 '岁',
 '岂',
 '岌',
 '岐',
 '岑',
 '岔',
 '岖',
 '岗',
 '岘',
 '岚',
 '岛',
 '岩',
 '岫',
 '岬',
 '岭',
 '岱',
 '岳',
 '岷',
 '岸',
 '岿',
 '峋',
 '峒',
 '峙',
 '峡',
 '峤',
 '峥',
 '峦',
 '峨',
 '峪',
 '峭',
 '峰',
 '峻',
 '崂',
 '崃',
 '崆',
 '崇',
 '崎',
 '崔',
 '崖',
 '崛',
 '崤',
 '崧',
 '崩',
 '崭',
 '崴',
 '崽',
 '嵇',
 '嵊',
 '嵋',
 '嵌',
 '嵘',
 '嵩',
 '嵬',
 '嶂',
 '嶙',
 '巅',
 '巍',
 '川',
 '州',
 '巡',
 '巢',
 '工',
 '左',
 '巧',
 '巨',
 '巩',
 '巫',
 '差',
 '己',
 '已',
 '巳',
 '巴',
 '巷',
 '巽',
 '巾',
 '币',
 '市',
 '布',
 '帅',
 '帆',
 '师',
 '希',
 '帏',
 '帐',
 '帔',
 '帕',
 '帖',
 '帘',
 '帚',
 '帛',
 '帜',
 '帝',
 '带',
 '帧',
 '席',
 '帮',
 '帷',
 '常',
 '帼',
 '帽',
 '幂',
 '幄',
 '幅',
 '幌',
 '幔',
 '幕',
 '幡',
 '幢',
 '干',
 '平',
 '年',
 '并',
 '幸',
 '幺',
 '幻',
 '幼',
 '幽',
 '广',
 '庄',
 '庆',
 '庇',
 '床',
 '序',
 '庐',
 '库',
 '应',
 '底',
 '庖',
 '店',
 '庙',
 '庚',
 '府',
 '庞',
 '废',
 '度',
 '座',
 '庭',
 '庵',
 '庶',
 '康',
 '庸',
 '庾',
 '廉',
 '廊',
 '廓',
 '廖',
 '廪',
 '延',
 '廷',
 '建',
 '廿',
 '开',
 '异',
 '弃',
 '弄',
 '弈',
 '弊',
 '弋',
 '式',
 '弑',
 '弓',
 '引',
 '弗',
 '弘',
 '弛',
 '弟',
 '张',
 '弥',
 '弦',
 '弧',
 '弩',
 '弭',
 '弯',
 '弱',
 '弹',
 '强',
 '弼',
 '彀',
 '归',
 '当',
 '录',
 '彗',
 '彝',
 '形',
 '彤',
 '彦',
 '彧',
 '彩',
 '彪',
 '彬',
 '彭',
 '彰',
 '影',
 '彷',
 '役',
 '彻',
 '彼',
 '往',
 '征',
 '径',
 '待',
 '徇',
 '很',
 '徉',
 '徊',
 '律',
 '後',
 '徐',
 '徒',
 '徕',
 '得',
 '徘',
 '徙',
 '徜',
 '御',
 '徨',
 '循',
 '徭',
 '微',
 '徵',
 '德',
 '徽',
 '心',
 '必',
 '忆',
 '忌',
 '忍',
 '忏',
 '忐',
 '忑',
 '忒',
 '忖',
 '志',
 '忘',
 '忙',
 '忠',
 '忡',
 '忤',
 '忧',
 '忪',
 '快',
 '忱',
 '念',
 '忻',
 '忽',
 '忾',
 '忿',
 '怀',
 '态',
 '怂',
 '怄',
 '怅',
 '怆',
 '怍',
 '怎',
 '怏',
 '怒',
 '怔',
 '怕',
 '怖',
 '怜',
 '思',
 '怠',
 '怡',
 '急',
 '怦',
 '性',
 '怨',
 '怩',
 '怪',
 '怯',
 '怵',
 '总',
 '怼',
 '怿',
 '恁',
 '恃',
 '恋',
 '恍',
 '恐',
 '恒',
 '恕',
 '恙',
 '恢',
 '恣',
 '恤',
 '恨',
 '恩',
 '恪',
 '恫',
 '恬',
 '恭',
 '息',
 '恰',
 '恳',
 '恶',
 '恸',
 '恹',
 '恺',
 '恻',
 '恼',
 '恽',
 '恿',
 '悄',
 '悉',
 '悌',
 '悍',
 '悔',
 '悖',
 '悚',
 '悟',
 '悠',
 '患',
 '悦',
 '您',
 '悬',
 '悯',
 '悱',
 '悲',
 '悴',
 '悸',
 '悻',
 '悼',
 '情',
 '惆',
 '惊',
 '惋',
 '惑',
 '惕',
 '惘',
 '惚',
 '惜',
 '惟',
 '惠',
 '惦',
 '惧',
 '惨',
 '惩',
 '惫',
 '惬',
 '惭',
 '惮',
 '惯',
 '惰',
 '想',
 '惴',
 '惶',
 '惹',
 '惺',
 '愁',
 '愈',
 '愉',
 '愍',
 '愎',
 '意',
 '愕',
 '愚',
 '感',
 '愠',
 '愣',
 '愤',
 '愧',
 '愫',
 '愿',
 '慈',
 '慌',
 '慎',
 '慑',
 '慕',
 '慢',
 '慧',
 '慨',
 '慰',
 '慵',
 '慷',
 '憋',
 '憎',
 '憔',
 '憧',
 '憨',
 '憩',
 '憬',
 '憷',
 '憾',
 '懂',
 '懈',
 '懊',
 '懋',
 '懑',
 '懒',
 '懦',
 '懵',
 '懿',
 '戈',
 '戊',
 '戌',
 '戍',
 '戎',
 '戏',
 '成',
 '我',
 '戒',
 '戕',
 '或',
 '戗',
 '战',
 '戚',
 '戛',
 '戟',
 '截',
 '戬',
 '戮',
 '戳',
 '戴',
 '户',
 '戾',
 '房',
 '所',
 '扁',
 '扇',
 '扈',
 '扉',
 '手',
 '才',
 '扎',
 '扑',
 '扒',
 '打',
 '扔',
 '托',
 '扛',
 '扣',
 '扦',
 '执',
 '扩',
 '扪',
 '扫',
 '扬',
 '扭',
 '扮',
 '扯',
 '扰',
 '扳',
 '扶',
 '批',
 '扼',
 '找',
 '承',
 '技',
 '抄',
 '抉',
 '把',
 '抑',
 '抒',
 '抓',
 '抔',
 '投',
 '抖',
 '抗',
 '折',
 '抚',
 '抛',
 '抠',
 '抡',
 '抢',
 '护',
 '报',
 '抨',
 '披',
 '抬',
 '抱',
 '抵',
 '抹',
 '抻',
 '押',
 '抽',
 '抿',
 '拂',
 '拄',
 '担',
 '拆',
 '拇',
 '拈',
 '拉',
 '拌',
 '拍',
 '拎',
 '拐',
 '拒',
 '拓',
 '拔',
 '拖',
 '拗',
 '拘',
 '拙',
 '拚',
 '招',
 '拜',
 '拟',
 '拢',
 '拣',
 '拥',
 '拦',
 '拧',
 '拨',
 '择',
 '括',
 '拭',
 '拮',
 '拯',
 '拱',
 '拳',
 '拴',
 '拷',
 '拼',
 '拽',
 '拾',
 '拿',
 '持',
 '挂',
 '指',
 '挈',
 '按',
 '挎',
 '挑',
 '挖',
 '挚',
 '挛',
 '挝',
 '挞',
 '挟',
 '挠',
 '挡',
 '挣',
 '挤',
 '挥',
 '挨',
 '挪',
 '挫',
 '振',
 '挲',
 '挺',
 '挽',
 '捂',
 '捅',
 '捆',
 '捉',
 '捋',
 '捍',
 '捎',
 '捏',
 '捐',
 '捕',
 '捞',
 '损',
 '捡',
 '换',
 '捣',
 '捧',
 '捭',
 '据',
 '捯',
 '捱',
 '捶',
 '捷',
 '捺',
 '捻',
 '掀',
 '掂',
 '掇',
 '授',
 '掉',
 '掌',
 '掏',
 '掐',
 '排',
 '掖',
 '掘',
 '掠',
 '探',
 '掣',
 '接',
 '控',
 '推',
 '掩',
 '措',
 '掬',
 '掮',
 '掰',
 '掳',
 '掷',
 '掸',
 '掺',
 '掼',
 '揄',
 '揆',
 '揉',
 '揍',
 '描',
 '提',
 '插',
 '揖',
 '揠',
 '握',
 '揣',
 '揩',
 '揪',
 '揭',
 '援',
 '揶',
 '揽',
 '搀',
 '搁',
 '搂',
 '搅',
 '搏',
 '搐',
 '搓',
 '搔',
 '搜',
 '搞',
 '搡',
 '搪',
 '搬',
 '搭',
 '携',
 '搽',
 '摁',
 '摄',
 '摆',
 '摇',
 '摈',
 '摊',
 '摒',
 '摔',
 '摘',
 '摞',
 '摧',
 '摩',
 '摸',
 '摹',
 '撂',
 '撅',
 '撇',
 '撑',
 '撒',
 '撕',
 '撞',
 '撤',
 '撩',
 '撬',
 '播',
 '撮',
 '撰',
 '撵',
 '撷',
 '撸',
 '撺',
 '撼',
 '擀',
 '擂',
 '擅',
 '操',
 '擎',
 '擒',
 '擞',
 '擢',
 '擤',
 '擦',
 '攀',
 '攒',
 '攘',
 '攥',
 '攫',
 '支',
 '收',
 '攸',
 '改',
 '攻',
 '放',
 '政',
 '故',
 '效',
 '敌',
 '敏',
 '救',
 '敕',
 '敖',
 '教',
 '敛',
 '敝',
 '敞',
 '敢',
 '散',
 '敦',
 '敬',
 '数',
 '敲',
 '整',
 '敷',
 '文',
 '斋',
 '斌',
 '斐',
 '斑',
 '斓',
 '斗',
 '料',
 '斛',
 '斜',
 '斟',
 '斡',
 '斤',
 '斥',
 '斧',
 '斩',
 '斫',
 '断',
 '斯',
 '新',
 '方',
 '於',
 '施',
 '旁',
 '旅',
 '旋',
 '旌',
 '旎',
 '族',
 '旖',
 '旗',
 '无',
 '既',
 '日',
 '旦',
 '旧',
 '旨',
 '早',
 '旬',
 '旭',
 '旮',
 '旯',
 '旰',
 '旱',
 '时',
 '旷',
 '旺',
 '昀',
 '昂',
 '昃',
 '昆',
 '昊',
 '昌',
 '明',
 '昏',
 '易',
 '昔',
 '昕',
 '昙',
 '星',
 '映',
 '春',
 '昧',
 '昨',
 '昭',
 '是',
 '昱',
 '昵',
 '昶',
 '昼',
 '显',
 '晁',
 '時',
 '晃',
 '晋',
 '晌',
 '晏',
 '晒',
 '晓',
 '晔',
 '晕',
 '晖',
 '晗',
 '晚',
 '晟',
 '晤',
 '晦',
 '晨',
 '普',
 '景',
 '晰',
 '晴',
 '晶',
 '晷',
 '智',
 '晾',
 '暂',
 '暄',
 '暇',
 '暑',
 '暖',
 '暗',
 '暝',
 '暧',
 '暨',
 '暮',
 '暴',
 '暹',
 '曙',
 '曜',
 '曝',
 '曦',
 '曰',
 '曲',
 '曳',
 '更',
 '曹',
 '曼',
 '曾',
 '替',
 '最',
 '月',
 '有',
 '朊',
 '朋',
 '服',
 '朔',
 '朕',
 '朗',
 '望',
 '朝',
 '期',
 '朦',
 '木',
 '未',
 '末',
 '本',
 '札',
 '术',
 '朱',
 '朴',
 '朵',
 '机',
 '朽',
 '杀',
 '杂',
 '权',
 '杆',
 '杈',
 '杉',
